#définition de quelques variables
 
#initialisation du terminal
reset
set term x11
 
#options
 
set title "Evolution du nombre des messages en fonction du temps"
set xlabel "Temps de simulation"
set ylabel "Nombre de messages"
set grid
 
#les axes
 
#l'origine
 
#plot "Résultats_ActivitéMess.txt" using 8:1 title 'CacheRequest' with lines linewidth 2, "Résultats_ActivitéMess.txt" using 8:2 title 'SEARCH' with lines #linewidth 2,"Résultats_ActivitéMess.txt" using 8:3 title 'Help' with lines linewidth 2,"Résultats_ActivitéMess.txt" using 8:4 title 'Update' with lines #linewidth 2,"Résultats_ActivitéMess.txt" using 8:6 title 'FOUND' with lines linewidth 2

plot "Résultats_ActivitéMess.txt" using 8:1 title 'CacheRequest' with points pointstype 1, "Résultats_ActivitéMess.txt" using 8:2 title 'SEARCH' with points 2,"Résultats_ActivitéMess.txt" using 8:3 title 'Help' with points 3,"Résultats_ActivitéMess.txt" using 8:4 title 'Update' with points 4,"Résultats_ActivitéMess.txt" using 8:6 title 'FOUND' with points 5
 
pause -1 "maintenant va créer un fichier au format png appuyer sur entrée"
 
set term png
set out "../../Résultats/MessageRecp.png"
rep
set out
set term x11
pause -1 "touche entrée pour sortir"
