#définition de quelques variables
 
#initialisation du terminal
reset
set term x11
 
#options
 
set title "Stats Sergey"
set xlabel "Temps de simulation"
set ylabel "Nombre"
set grid
 
#les axes
 
#l'origine
 
plot "Stats_sergey_CachePasUpdate.txt" using 6:1 title 'View Divergence' with lines linewidth 2, "Stats_sergey_CachePasUpdate.txt" using 6:2 title 'Topology Coherence' with lines linewidth 2,"Stats_sergey_NoCache.txt" using 6:1 title 'View Divergence No Cache' with lines linewidth 2, "Stats_sergey_NoCache.txt" using 6:2 title 'Topology Coherence No Cache' with lines linewidth 2,"Stats_sergey_Base.txt" using 6:1 title 'View Divergence Base' with lines linewidth 2, "Stats_sergey_Base.txt" using 6:2 title 'Topology Coherence Base' with lines linewidth 2
 
#pause -1 "maintenant va créer un fichier au format png appuyer sur entrée"
 
set term png
set out "../../Résultats/Stats_Sergey.png"
rep
set out
set term x11
#pause -1 "touche entrée pour sortir"
